Nr;Muskel;Funktion_de;Funktion_en;Ursprung;Ursprung_en;Ansatz;Ansatz_en;Innervation;;;;
1;M. biceps brachii;"• Ellenbogen: Flexion, Supination
• Schulter: Anteversion";"• Elbow: Flexion, supination
• Shoulder: Flexion";"• Caput longum: Tuberculum supraglenoidale
• Caput breve: Processus coracoideus";"• Caput longum: Tuberculum supraglenoidale
• Caput breve: Processus coracoideus";"• Tuberositas radii
• Fascia antebrachii (via Aponeurosis bicipitis brachii)";"• Tuberositas radii
• Fascia antebrachii (via Aponeurosis bicipitis brachii)";• N. musculocutaneus (C5-6);;;;
2;M. brachialis;• Ellenbogen: Flexion;• Elbow: Flexion;• Distaler Humerus (anteriore Fläche);• Distal humerus (anterior surface);• Tuberositas ulnae;• Tuberositas ulnae;• N. musculocutaneus (C5-6);;;;
3;M. coracobrachialis;• Schulter: Anteversion, Adduktion, Innenrotation;• Shoulder: Flexion, adduction, internal rotation;• Processus coracoideus der Scapula;• Coracoid process of the scapula;• Mittleres Humerusdrittel (anteromedial);• Middle third of the humerus (anteromedial);• N. musculocutaneus (C5-6);;;;
4;M. triceps brachii;"• Ellenbogen: Extension
• Schulter: Retroversion und Adduktion (Caput longum)";"• Elbow: Extension
• Shoulder: Extension and adduction (long head)";"• Caput longum: Tuberculum infraglenoidale scapulae
• Caput laterale: Proximaler Humerus (superolateral vom Sulcus N. radialis)
• Caput mediale: Distaler Humerus (inferomedial vom Sulcus N. radialis)";"• Caput longum: Tuberculum infraglenoidale scapulae
• Lateral head: proximal humerus (superolateral to the radial nerve groove)
• Medial head: distal humerus (inferomedial to the radial nerve groove)";• Olecranon;• Olecranon;• N. radialis (C6-8);;;;
5;M. anconeus;• Ellenbogen: Extension;• Elbow: Extension;• Humerus: Epicondylus lateralis (dorsale Fläche);• Humerus: lateral epicondyle (posterior surface);• Olecranon und laterale Kante des proximalen Ulnaschaftes;• Olecranon and lateral border of the proximal ulnar shaft;• N. radialis (C6-8);;;;
6;M. brachioradialis;"• Ellenbogen: Flexion (besonders in Semipronationsstellung des Unterarmes)
• Ellenbogen: Pronation aus maximaler Supinationsstellung, Supination aus maximaler Pronation";"• Elbow: Flexion (especially in the semipronated position of the forearm)
• Elbow: Pronation from maximal supination, supination from maximal pronation";"• Humerus: Distaler Humerus (radiale Kante)
• Septum intermusculare laterale";"• Humerus: distal humerus (radial border)
• Septum intermusculare laterale";• Lateraler Rand des distalen Radius (proximal des Processus styloideus);• Lateral border of the distal radius (proximal to the styloid process);• N. radialis (C5-6);;;;
7;Mm. extensores carpi;"• Handgelenk: Extension,  Abduction (M. extensor carpi radialis longus, M. extensor carpi radialis brevis), Adduction (M. extensor carpi ulnaris)
• Ellenbogen: Flexion (M. extensor carpi radialis longus, M. extensor carpi radialis brevis)";"• Wrist: Extension, abduction (extensor carpi radialis longus, extensor carpi radialis brevis), adduction (extensor carpi ulnaris)
• Elbow: Flexion (extensor carpi radialis longus, extensor carpi radialis brevis)";• Epicondylus lateralis humeri;• Epicondylus lateralis humeri;"• Basis des Os metacarpale II (M. extensor carpi radialis longus)
• Basis des Os metacarpale III (M. extensor carpi radialis brevis)
• Basis des Os metacarpale V (M. extensor carpi ulnaris)";"• Base of the 2nd metacarpal (M. extensor carpi radialis longus)
• Base of the 3rd metacarpal (M. extensor carpi radialis brevis)
• Base of the 5th metacarpal (M. extensor carpi ulnaris)";• N. radialis (C5-6);;;;
8;Mm. flexores carpi;• Handgelenk: Flexion, Abduction (M. flexor carpi radialis), Adduction (M. flexor ulnaris);• Wrist: Flexion, abduction (flexor carpi radialis), adduction (flexor carpi ulnaris);• Epicondylus medialis humeri;• Epicondylus medialis humeri;"• Basis der Ossa metacarpalia II, III (M. flexor carpi radialis)
• Os pisiforme (M. flexor carpi ulnaris), Os hamatum (M. flexor carpi ulnaris), Os metacarpale V (M. flexor carpi ulnaris)";"• Base of metacarpals II and III (M. flexor carpi radialis)
• Os pisiforme (M. flexor carpi ulnaris), Os hamatum (M. flexor carpi ulnaris), Os metacarpale V (M. flexor carpi ulnaris)";"• N. medianus (C6-7) (M. flexor carpi radialis)
• N. ulnaris (C8-Th1) (M. flexor carpi ulnaris)";;;;
9;M. deltoideus pars clavicularis;• Schulter: Anteversion, Innenrotation, horizonatale Adduktion, bei abduziertem Arm Abduktion, bei adduziertem Arm Adduktion (zusammen mit dem M. pectoralis major);"• Shoulder: Flexion, internal rotation, horizontal adduction; with the arm abducted: abduction; with the arm adducted: adduction (together with pectoralis major)";• Pars acromialis claviculae;• Pars acromialis claviculae;• Tuberositas deltoidea humeri;• Tuberositas deltoidea humeri;• N. axillaris (C5-6);;;;
10;M. deltoideus pars acromialis;• Schulter: Abduktion,stabilisiert den Arm gegen die nach unten ziehende Last (gemeinsam mit M. supraspinatus);"• Shoulder: Abduction; stabilizes the arm against downward-directed load (together with supraspinatus)";• Acromion;• Acromion;• Tuberositas deltoidea humeri;• Tuberositas deltoidea humeri;• N. axillaris (C5-6);;;;
